pair_id,label,category,device_pair,subject1,subject2,hand1,hand2,ground_truth,similarity_score,raw_response,latency_s,model,prompting_setting,timestamp
I_055_35_14,non-mated,primary_impostor,na,055,35,14,14,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:13:56
I_100_270_14,non-mated,primary_impostor,na,100,270,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:13:57
G_44_13_14386,mated,primary_genuine,na,44,44,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:13:57
G_53_13_14627,mated,primary_genuine,na,53,53,13,13,A,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:13:57
D_092_84,non-mated,diagnostic_impostor,na,092,092,13,14,B,95,95,0.295,qwen3vl,similarity_score,2026-09-06T16:13:57
D_111_102,non-mated,diagnostic_impostor,na,111,111,13,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:13:58
G_111_13_9623,mated,primary_genuine,na,111,111,13,13,A,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:13:58
I_171_905_13,non-mated,primary_impostor,na,171,905,13,13,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:13:58
G_918_13_15954,mated,primary_genuine,na,918,918,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:13:59
D_061_55,non-mated,diagnostic_impostor,na,061,061,13,14,B,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:13:59
D_200_172,non-mated,diagnostic_impostor,na,200,200,13,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:13:59
G_173_13_11214,mated,primary_genuine,na,173,173,13,13,A,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:13:59
D_62_273,non-mated,diagnostic_impostor,na,62,62,13,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:14:00
I_253_281_14,non-mated,primary_impostor,na,253,281,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:14:00
G_155_14_10781,mated,primary_genuine,na,155,155,14,14,A,100,100,0.311,qwen3vl,similarity_score,2026-09-06T16:14:00
G_44_14_14393,mated,primary_genuine,na,44,44,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:01
G_925_14_16144,mated,primary_genuine,na,925,925,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:01
G_132_13_10308,mated,primary_genuine,na,132,132,13,13,A,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:14:01
G_915_13_15852,mated,primary_genuine,na,915,915,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:01
I_061_88_14,non-mated,primary_impostor,na,061,88,14,14,B,0,0,0.271,qwen3vl,similarity_score,2026-09-06T16:14:02
G_100_14_8348,mated,primary_genuine,na,100,100,14,14,A,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:14:02
I_060_56_14,non-mated,primary_impostor,na,060,56,14,14,B,85,85,0.295,qwen3vl,similarity_score,2026-09-06T16:14:02
D_209_178,non-mated,diagnostic_impostor,na,209,209,13,14,B,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:03
G_069_14_5732,mated,primary_genuine,na,069,069,14,14,A,100,100,0.313,qwen3vl,similarity_score,2026-09-06T16:14:03
I_011_257_13,non-mated,primary_impostor,na,011,257,13,13,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:14:03
I_164_220_13,non-mated,primary_impostor,na,164,220,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:14:03
G_198_14_11817,mated,primary_genuine,na,198,198,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:14:04
G_213_13_12101,mated,primary_genuine,na,213,213,13,13,A,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:14:04
G_040_13_3185,mated,primary_genuine,na,040,040,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:14:04
G_096_14_7880,mated,primary_genuine,na,096,096,14,14,A,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:14:05
I_215_926_13,non-mated,primary_impostor,na,215,926,13,13,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:14:05
G_177_13_11298,mated,primary_genuine,na,177,177,13,13,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:05
I_263_48_13,non-mated,primary_impostor,na,263,48,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:06
I_145_148_14,non-mated,primary_impostor,na,145,148,14,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:14:06
G_931_14_16357,mated,primary_genuine,na,931,931,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:06
I_256_284_13,non-mated,primary_impostor,na,256,284,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:06
I_35_41_14,non-mated,primary_impostor,na,35,41,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:07
G_904_13_15485,mated,primary_genuine,na,904,904,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:14:07
G_043_14_3378,mated,primary_genuine,na,043,043,14,14,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:14:07
I_122_935_13,non-mated,primary_impostor,na,122,935,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:14:08
G_169_13_11059,mated,primary_genuine,na,169,169,13,13,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:08
G_145_14_10602,mated,primary_genuine,na,145,145,14,14,A,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:14:08
G_173_14_11218,mated,primary_genuine,na,173,173,14,14,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:08
I_128_283_14,non-mated,primary_impostor,na,128,283,14,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:14:09
D_084_76,non-mated,diagnostic_impostor,na,084,084,13,14,B,85,85,0.295,qwen3vl,similarity_score,2026-09-06T16:14:09
D_086_78,non-mated,diagnostic_impostor,na,086,086,13,14,B,85,85,0.295,qwen3vl,similarity_score,2026-09-06T16:14:09
G_080_13_6508,mated,primary_genuine,na,080,080,13,13,A,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:14:10
I_285_96_14,non-mated,primary_impostor,na,285,96,14,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:14:10
G_197_13_11773,mated,primary_genuine,na,197,197,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:14:10
D_125_115,non-mated,diagnostic_impostor,na,125,125,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:14:10
I_012_112_13,non-mated,primary_impostor,na,012,112,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:14:11
I_041_110_13,non-mated,primary_impostor,na,041,110,13,13,B,65,65,0.295,qwen3vl,similarity_score,2026-09-06T16:14:11
I_209_36_14,non-mated,primary_impostor,na,209,36,14,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:14:11
I_12_180_13,non-mated,primary_impostor,na,12,180,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:12
G_038_14_3030,mated,primary_genuine,na,038,038,14,14,A,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:14:12
G_194_14_11729,mated,primary_genuine,na,194,194,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:12
G_031_13_2459,mated,primary_genuine,na,031,031,13,13,A,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:14:12
G_050_14_4019,mated,primary_genuine,na,050,050,14,14,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:14:13
G_184_13_11479,mated,primary_genuine,na,184,184,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:14:13
D_242_205,non-mated,diagnostic_impostor,na,242,242,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:14:13
G_3_14_14245,mated,primary_genuine,na,3,3,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:14:14
I_135_938_13,non-mated,primary_impostor,na,135,938,13,13,B,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:14
D_71_281,non-mated,diagnostic_impostor,na,71,71,13,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:14:14
I_184_931_14,non-mated,primary_impostor,na,184,931,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:14:15
I_014_123_14,non-mated,primary_impostor,na,014,123,14,14,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:14:15
D_143_128,non-mated,diagnostic_impostor,na,143,143,13,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:14:15
G_267_14_13404,mated,primary_genuine,na,267,267,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:14:15
G_206_14_11999,mated,primary_genuine,na,206,206,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:14:16
I_016_292_14,non-mated,primary_impostor,na,016,292,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:16
I_083_090_14,non-mated,primary_impostor,na,083,090,14,14,B,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:14:16
G_60_14_14819,mated,primary_genuine,na,60,60,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:14:17
G_254_13_13089,mated,primary_genuine,na,254,254,13,13,A,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:14:17
D_54_266,non-mated,diagnostic_impostor,na,54,54,13,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:17
G_135_14_10362,mated,primary_genuine,na,135,135,14,14,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:17
I_253_59_14,non-mated,primary_impostor,na,253,59,14,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:18
G_59_14_14792,mated,primary_genuine,na,59,59,14,14,A,100,100,0.307,qwen3vl,similarity_score,2026-09-06T16:14:18
G_281_13_13637,mated,primary_genuine,na,281,281,13,13,A,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:14:18
I_081_171_13,non-mated,primary_impostor,na,081,171,13,13,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:14:19
D_900_292,non-mated,diagnostic_impostor,na,900,900,13,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:14:19
I_919_935_14,non-mated,primary_impostor,na,919,935,14,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:14:19
G_937_14_16538,mated,primary_genuine,na,937,937,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:14:19
I_14_907_13,non-mated,primary_impostor,na,14,907,13,13,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:14:20
G_085_13_6946,mated,primary_genuine,na,085,085,13,13,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:14:20
D_196_168,non-mated,diagnostic_impostor,na,196,196,13,14,B,65,65,0.286,qwen3vl,similarity_score,2026-09-06T16:14:20
G_246_13_12879,mated,primary_genuine,na,246,246,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:14:21
I_045_085_13,non-mated,primary_impostor,na,045,085,13,13,B,65,65,0.294,qwen3vl,similarity_score,2026-09-06T16:14:21
I_025_937_14,non-mated,primary_impostor,na,025,937,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:21
I_223_94_13,non-mated,primary_impostor,na,223,94,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:21
D_019_17,non-mated,diagnostic_impostor,na,019,019,13,14,B,85,85,0.293,qwen3vl,similarity_score,2026-09-06T16:14:22
I_163_223_13,non-mated,primary_impostor,na,163,223,13,13,B,65,65,0.304,qwen3vl,similarity_score,2026-09-06T16:14:22
D_198_170,non-mated,diagnostic_impostor,na,198,198,13,14,B,65,65,0.308,qwen3vl,similarity_score,2026-09-06T16:14:22
G_032_14_2606,mated,primary_genuine,na,032,032,14,14,A,95,95,0.314,qwen3vl,similarity_score,2026-09-06T16:14:23
I_001_925_13,non-mated,primary_impostor,na,001,925,13,13,B,65,65,0.312,qwen3vl,similarity_score,2026-09-06T16:14:23
I_232_67_14,non-mated,primary_impostor,na,232,67,14,14,B,95,95,0.309,qwen3vl,similarity_score,2026-09-06T16:14:23
G_43_14_14369,mated,primary_genuine,na,43,43,14,14,A,95,95,0.309,qwen3vl,similarity_score,2026-09-06T16:14:24
I_11_27_14,non-mated,primary_impostor,na,11,27,14,14,B,95,95,0.305,qwen3vl,similarity_score,2026-09-06T16:14:24
D_070_64,non-mated,diagnostic_impostor,na,070,070,13,14,B,85,85,0.295,qwen3vl,similarity_score,2026-09-06T16:14:24
I_066_39_14,non-mated,primary_impostor,na,066,39,14,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:14:25
I_072_110_13,non-mated,primary_impostor,na,072,110,13,13,B,65,65,0.294,qwen3vl,similarity_score,2026-09-06T16:14:25
G_227_14_12505,mated,primary_genuine,na,227,227,14,14,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:25
G_257_14_13172,mated,primary_genuine,na,257,257,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:25
G_88_14_15356,mated,primary_genuine,na,88,88,14,14,A,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:14:26
I_226_64_14,non-mated,primary_impostor,na,226,64,14,14,B,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:14:26
I_022_108_14,non-mated,primary_impostor,na,022,108,14,14,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:14:26
D_108_98,non-mated,diagnostic_impostor,na,108,108,13,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:27
G_078_13_6338,mated,primary_genuine,na,078,078,13,13,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:14:27
D_207_177,non-mated,diagnostic_impostor,na,207,207,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:14:27
G_143_14_10537,mated,primary_genuine,na,143,143,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:27
I_067_25_13,non-mated,primary_impostor,na,067,25,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:28
I_071_929_14,non-mated,primary_impostor,na,071,929,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:14:28
I_11_258_14,non-mated,primary_impostor,na,11,258,14,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:28
I_218_44_14,non-mated,primary_impostor,na,218,44,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:29
G_152_14_10738,mated,primary_genuine,na,152,152,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:14:29
G_39_14_14212,mated,primary_genuine,na,39,39,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:14:29
I_142_172_13,non-mated,primary_impostor,na,142,172,13,13,B,65,65,0.307,qwen3vl,similarity_score,2026-09-06T16:14:29
I_025_919_14,non-mated,primary_impostor,na,025,919,14,14,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:14:30
D_115_104,non-mated,diagnostic_impostor,na,115,115,13,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:30
G_243_13_12818,mated,primary_genuine,na,243,243,13,13,A,100,100,0.311,qwen3vl,similarity_score,2026-09-06T16:14:30
G_115_13_9822,mated,primary_genuine,na,115,115,13,13,A,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:14:31
G_014_14_1126,mated,primary_genuine,na,014,014,14,14,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:14:31
I_018_183_13,non-mated,primary_impostor,na,018,183,13,13,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:14:31
I_049_105_14,non-mated,primary_impostor,na,049,105,14,14,B,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:14:32
I_097_156_13,non-mated,primary_impostor,na,097,156,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:32
I_063_21_13,non-mated,primary_impostor,na,063,21,13,13,B,65,65,0.294,qwen3vl,similarity_score,2026-09-06T16:14:32
G_921_14_16027,mated,primary_genuine,na,921,921,14,14,A,100,100,0.31,qwen3vl,similarity_score,2026-09-06T16:14:32
I_070_166_14,non-mated,primary_impostor,na,070,166,14,14,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:14:33
D_170_147,non-mated,diagnostic_impostor,na,170,170,13,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:14:33
G_012_14_952,mated,primary_genuine,na,012,012,14,14,A,95,95,0.296,qwen3vl,similarity_score,2026-09-06T16:14:33
G_070_13_5796,mated,primary_genuine,na,070,070,13,13,A,95,95,0.295,qwen3vl,similarity_score,2026-09-06T16:14:34
G_022_13_1844,mated,primary_genuine,na,022,022,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:14:34
G_30_13_14015,mated,primary_genuine,na,30,30,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:34
I_021_225_14,non-mated,primary_impostor,na,021,225,14,14,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:14:34
D_921_313,non-mated,diagnostic_impostor,na,921,921,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:14:35
I_043_919_13,non-mated,primary_impostor,na,043,919,13,13,B,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:35
I_091_921_13,non-mated,primary_impostor,na,091,921,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:35
D_112_103,non-mated,diagnostic_impostor,na,112,112,13,14,B,65,65,0.286,qwen3vl,similarity_score,2026-09-06T16:14:36
D_92_312,non-mated,diagnostic_impostor,na,92,92,13,14,B,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:14:36
I_008_156_14,non-mated,primary_impostor,na,008,156,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:36
I_062_246_14,non-mated,primary_impostor,na,062,246,14,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:14:36
D_203_174,non-mated,diagnostic_impostor,na,203,203,13,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:14:37
I_173_54_14,non-mated,primary_impostor,na,173,54,14,14,B,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:14:37
I_155_99_14,non-mated,primary_impostor,na,155,99,14,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:14:37
G_926_13_16151,mated,primary_genuine,na,926,926,13,13,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:38
D_202_173,non-mated,diagnostic_impostor,na,202,202,13,14,B,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:38
I_052_063_13,non-mated,primary_impostor,na,052,063,13,13,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:14:38
I_108_111_14,non-mated,primary_impostor,na,108,111,14,14,B,65,65,0.294,qwen3vl,similarity_score,2026-09-06T16:14:39
I_013_188_14,non-mated,primary_impostor,na,013,188,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:14:39
I_25_26_14,non-mated,primary_impostor,na,25,26,14,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:14:39
G_132_14_10331,mated,primary_genuine,na,132,132,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:14:39
I_35_46_14,non-mated,primary_impostor,na,35,46,14,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:14:40
G_185_14_11519,mated,primary_genuine,na,185,185,14,14,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:40
G_188_13_11539,mated,primary_genuine,na,188,188,13,13,A,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:14:40
G_285_13_13720,mated,primary_genuine,na,285,285,13,13,A,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:14:41
I_12_218_13,non-mated,primary_impostor,na,12,218,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:41
G_082_13_6663,mated,primary_genuine,na,082,082,13,13,A,95,95,0.295,qwen3vl,similarity_score,2026-09-06T16:14:41
G_914_14_15836,mated,primary_genuine,na,914,914,14,14,A,95,95,0.292,qwen3vl,similarity_score,2026-09-06T16:14:41
I_035_903_13,non-mated,primary_impostor,na,035,903,13,13,B,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:42
I_049_090_14,non-mated,primary_impostor,na,049,090,14,14,B,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:14:42
I_038_39_13,non-mated,primary_impostor,na,038,39,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:42
I_091_914_13,non-mated,primary_impostor,na,091,914,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:43
I_107_156_14,non-mated,primary_impostor,na,107,156,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:14:43
I_261_76_13,non-mated,primary_impostor,na,261,76,13,13,B,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:14:43
D_197_169,non-mated,diagnostic_impostor,na,197,197,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:14:43
G_93_13_16604,mated,primary_genuine,na,93,93,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:44
D_093_85,non-mated,diagnostic_impostor,na,093,093,13,14,B,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:14:44
G_059_13_4810,mated,primary_genuine,na,059,059,13,13,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:14:44
D_65_276,non-mated,diagnostic_impostor,na,65,65,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:14:45
I_900_923_13,non-mated,primary_impostor,na,900,923,13,13,B,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:14:45
I_058_063_14,non-mated,primary_impostor,na,058,063,14,14,B,65,65,0.294,qwen3vl,similarity_score,2026-09-06T16:14:45
I_119_53_14,non-mated,primary_impostor,na,119,53,14,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:14:45
I_293_43_14,non-mated,primary_impostor,na,293,43,14,14,B,65,65,0.286,qwen3vl,similarity_score,2026-09-06T16:14:46
G_263_14_13348,mated,primary_genuine,na,263,263,14,14,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:14:46
I_074_084_14,non-mated,primary_impostor,na,074,084,14,14,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:14:46
I_105_47_13,non-mated,primary_impostor,na,105,47,13,13,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:14:47
I_284_291_13,non-mated,primary_impostor,na,284,291,13,13,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:14:47
D_082_74,non-mated,diagnostic_impostor,na,082,082,13,14,B,65,65,0.309,qwen3vl,similarity_score,2026-09-06T16:14:47
I_164_924_13,non-mated,primary_impostor,na,164,924,13,13,B,65,65,0.307,qwen3vl,similarity_score,2026-09-06T16:14:48
I_059_223_13,non-mated,primary_impostor,na,059,223,13,13,B,85,85,0.314,qwen3vl,similarity_score,2026-09-06T16:14:48
I_086_136_13,non-mated,primary_impostor,na,086,136,13,13,B,65,65,0.311,qwen3vl,similarity_score,2026-09-06T16:14:48
G_35_14_14104,mated,primary_genuine,na,35,35,14,14,A,95,95,0.31,qwen3vl,similarity_score,2026-09-06T16:14:48
G_266_13_13356,mated,primary_genuine,na,266,266,13,13,A,95,95,0.308,qwen3vl,similarity_score,2026-09-06T16:14:49
